9	1	r906u41n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:55	1.97	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 1.701254279852589e-06 10
10	1	r906u41n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:55	1.96	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 2.1544346900318822e-06 10
8	1	r906u41n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:55	1.96	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 1.3433993325988987e-06 10
7	1	r906u41n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:55	1.97	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 1.0608183551394484e-06 10
6	1	r906u41n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:55	1.95	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 8.376776400682924e-07 10
5	1	r807u11n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:55	2.20	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 6.614740641230146e-07 10
0	1	r806u23n01.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:56	3.65	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 2.0309176209047346e-07 10
11	1	r906u41n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:58	5.55	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 2.7283333764867697e-06 10
64	1	r906u41n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:58	5.48	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 1.1253355826007646e-05 10
61	1	r906u41n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:58	5.55	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 8.886238162743407e-06 1
60	1	r906u41n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:58	5.55	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 7.017038286703822e-06 10
63	1	r906u41n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:58	5.55	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 1.1253355826007646e-05 1
59	1	r906u41n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:58	5.55	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 7.017038286703822e-06 1
62	1	r906u41n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:58	5.55	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 8.886238162743407e-06 10
58	1	r906u41n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:58	5.55	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 5.5410203300094925e-06 10
89	1	r919u36n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.06	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 0.00024244620170823283 1
86	1	r919u36n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.06	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 0.00015117750706156614 10
87	1	r919u36n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.06	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 0.00019144819761699575 1
88	1	r919u36n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.06	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 0.00019144819761699575 10
40	1	r904u04n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.15	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 2.0309176209047346e-07 10
39	1	r904u04n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.15	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 1.603718743751331e-07 10
36	1	r904u04n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.18	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 0.001 10
32	1	r904u04n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.18	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 0.0003888155180308085 10
31	1	r904u04n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.18	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 0.00030702906297578496 10
34	1	r904u04n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.18	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 0.0006235507341273912 10
35	1	r904u04n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.18	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 0.0007896522868499724 10
38	1	r904u04n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.18	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 1.266380173467402e-07 10
33	1	r904u04n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.18	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 0.0004923882631706737 10
37	1	r904u04n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.18	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 1e-07 10
30	1	r904u04n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.18	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 0.00024244620170823283 10
171	1	r805u04n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.25	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 2.285463864134993e-05 0.1
172	1	r805u04n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.25	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 2.285463864134993e-05 1
69	1	r919u05n01.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.49	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 2.285463864134993e-05 1
120	1	r909u29n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.41	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 4.124626382901348e-07 0.1
203	1	r805u11n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.28	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 0.00024244620170823283 10
205	1	r805u11n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.28	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 0.00030702906297578496 1
204	1	r805u11n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.28	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 0.00030702906297578496 0.1
49	1	r904u07n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.57	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 1.701254279852589e-06 10
51	1	r904u07n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.58	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 2.7283333764867697e-06 1
52	1	r904u07n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.58	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 2.7283333764867697e-06 10
53	1	r904u07n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.58	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 3.455107294592218e-06 1
50	1	r904u07n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.58	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 2.1544346900318822e-06 10
21	1	r914u05n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.62	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 2.8942661247167517e-05 10
23	1	r914u05n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.62	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 4.641588833612773e-05 10
24	1	r914u05n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.63	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 5.8780160722749125e-05 10
20	1	r914u05n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.63	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 2.285463864134993e-05 10
22	1	r914u05n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.62	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 3.6652412370796256e-05 10
13	1	r914u05n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.68	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 4.37547937507418e-06 10
16	1	r914u05n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.68	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 8.886238162743407e-06 10
17	1	r914u05n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.66	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 1.1253355826007646e-05 10
12	1	r914u05n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.68	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 3.455107294592218e-06 10
18	1	r914u05n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.66	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 1.4251026703029963e-05 10
14	1	r914u05n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.68	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 5.5410203300094925e-06 10
15	1	r914u05n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.69	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 7.017038286703822e-06 10
19	1	r914u05n03.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:40:59	6.66	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 1.80472176682717e-05 10
116	1	r909u10n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	6.68	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 2.571913809059347e-07 10
117	1	r909u10n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	6.68	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 3.257020655659783e-07 0.1
180	1	r805u06n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	6.74	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 4.641588833612773e-05 0.1
179	1	r805u06n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	6.74	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 3.6652412370796256e-05 10
107	1	r909u07n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	6.73	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 1.266380173467402e-07 10
48	1	r904u04n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.01	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 1.3433993325988987e-06 10
43	1	r904u04n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.01	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 4.124626382901348e-07 10
42	1	r904u04n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.01	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 3.257020655659783e-07 10
46	1	r904u04n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.02	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 8.376776400682924e-07 10
47	1	r904u04n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.02	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 1.0608183551394484e-06 10
41	1	r904u04n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.02	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 2.571913809059347e-07 10
45	1	r904u04n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.02	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 6.614740641230146e-07 10
44	1	r904u04n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.02	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 5.223345074266844e-07 10
28	1	r904u04n01.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.19	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 0.00015117750706156614 10
27	1	r904u04n01.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.19	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 0.00011937766417144358 10
29	1	r904u04n01.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.19	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 5455.594781168515 0.00019144819761699575 10
173	1	r805u04n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.13	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 2.285463864134993e-05 10
174	1	r805u04n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.14	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 2.8942661247167517e-05 0.1
106	1	r909u04n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.10	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 1.266380173467402e-07 1
91	1	r919u36n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.30	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 0.00030702906297578496 1
93	1	r919u36n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.30	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 0.0003888155180308085 1
99	1	r919u36n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.30	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 0.0007896522868499724 1
96	1	r919u36n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.30	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 0.0004923882631706737 10
101	1	r919u36n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.31	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 0.001 1
105	1	r919u36n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.30	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 1.266380173467402e-07 0.1
104	1	r919u36n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.31	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 1e-07 10
98	1	r919u36n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.31	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 0.0006235507341273912 10
95	1	r919u36n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.31	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 0.0004923882631706737 1
103	1	r919u36n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.31	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 1e-07 1
94	1	r919u36n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.31	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 0.0003888155180308085 10
102	1	r919u36n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.31	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 0.001 10
97	1	r919u36n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.31	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 0.0006235507341273912 1
92	1	r919u36n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.31	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 0.00030702906297578496 10
90	1	r919u36n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.31	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 0.00024244620170823283 10
100	1	r919u36n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.31	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 0.0007896522868499724 10
170	1	r805u04n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.35	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 1.80472176682717e-05 10
162	1	r805u04n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.37	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 1.1253355826007646e-05 0.1
214	1	r805u14n01.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.30	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 0.0006235507341273912 1
0
168	1	r805u04n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.37	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 1.80472176682717e-05 0.1
163	1	r805u04n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.37	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 1.1253355826007646e-05 1
167	1	r805u04n02.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.37	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 1.4251026703029963e-05 10
208	1	r805u14n01.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.31	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 0.0003888155180308085 1
215	1	r805u14n01.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.31	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 0.0006235507341273912 10
 1
206	1	r805u14n01.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.32	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 0.00030702906297578496 10
25e-05 10
207	1	r805u14n01.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.32	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 0.0003888155180308085 0.1
211	1	r805u14n01.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.32	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 0.0004923882631706737 1
0160722749125e-05 1
75	1	r919u09n04.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:01	7.55	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 7386.1998220793585 4.641588833612773e-05 1
213	1	r805u14n01.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.32	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 0.0006235507341273912 0.1
212	1	r805u14n01.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:00	7.32	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 0.0004923882631706737 10
210	1	r805u14n01.grace.ycrc.yale.edu	2025-01-23 10:40:53	2025-01-23 10:41:01	7.33	module load miniconda; conda activate microsphere; python ../project_dm_smooth.py 10000.0 0.0004923882631706737 0.1
